machineID,datetime,prediction
33,2016-01-01 00:00:00,0
33,2016-01-01 03:00:00,0
33,2016-01-01 06:00:00,0
34,2015-12-29 06:00:00,0
34,2015-12-29 09:00:00,0
34,2015-12-29 12:00:00,0
34,2015-12-29 15:00:00,0
34,2015-12-29 18:00:00,0
34,2015-12-29 21:00:00,0
34,2015-12-30 00:00:00,0
34,2015-12-30 03:00:00,0
34,2015-12-30 06:00:00,0
34,2015-12-30 09:00:00,0
34,2015-12-30 12:00:00,0
34,2015-12-30 15:00:00,0
34,2015-12-30 18:00:00,1
34,2015-12-30 21:00:00,1
34,2015-12-31 00:00:00,0
34,2015-12-31 03:00:00,1
34,2015-12-31 06:00:00,0
34,2015-12-31 09:00:00,1
34,2015-12-31 12:00:00,1
34,2015-12-31 15:00:00,1
34,2015-12-31 18:00:00,1
34,2015-12-31 21:00:00,1
34,2016-01-01 00:00:00,1
34,2016-01-01 03:00:00,1
34,2016-01-01 06:00:00,1
35,2015-12-29 06:00:00,0
35,2015-12-29 09:00:00,0
35,2015-12-29 12:00:00,0
35,2015-12-29 15:00:00,0
35,2015-12-29 18:00:00,1
35,2015-12-29 21:00:00,0
35,2015-12-30 00:00:00,0
35,2015-12-30 03:00:00,0
35,2015-12-30 06:00:00,0
35,2015-12-30 09:00:00,0
35,2015-12-30 12:00:00,0
35,2015-12-30 15:00:00,1
35,2015-12-30 18:00:00,0
35,2015-12-30 21:00:00,0
35,2015-12-31 00:00:00,0
35,2015-12-31 03:00:00,0
35,2015-12-31 06:00:00,0
35,2015-12-31 09:00:00,0
35,2015-12-31 12:00:00,0
35,2015-12-31 15:00:00,1
35,2015-12-31 18:00:00,0
35,2015-12-31 21:00:00,1
35,2016-01-01 00:00:00,0
35,2016-01-01 03:00:00,0
35,2016-01-01 06:00:00,0
36,2015-12-29 06:00:00,0
36,2015-12-29 09:00:00,0
36,2015-12-29 12:00:00,0
36,2015-12-29 15:00:00,0
36,2015-12-29 18:00:00,0
36,2015-12-29 21:00:00,0
36,2015-12-30 00:00:00,0
36,2015-12-30 03:00:00,1
36,2015-12-30 06:00:00,1
36,2015-12-30 09:00:00,0
36,2015-12-30 12:00:00,0
36,2015-12-30 15:00:00,0
36,2015-12-30 18:00:00,0
36,2015-12-30 21:00:00,0
36,2015-12-31 00:00:00,0
36,2015-12-31 03:00:00,0
36,2015-12-31 06:00:00,0
36,2015-12-31 09:00:00,0
36,2015-12-31 12:00:00,0
36,2015-12-31 15:00:00,0
36,2015-12-31 18:00:00,0
36,2015-12-31 21:00:00,0
36,2016-01-01 00:00:00,0
36,2016-01-01 03:00:00,0
36,2016-01-01 06:00:00,0
37,2015-12-29 06:00:00,0
37,2015-12-29 09:00:00,0
37,2015-12-29 12:00:00,0
37,2015-12-29 15:00:00,0
37,2015-12-29 18:00:00,0
37,2015-12-29 21:00:00,0
37,2015-12-30 00:00:00,0
37,2015-12-30 03:00:00,0
37,2015-12-30 06:00:00,0
37,2015-12-30 09:00:00,0
37,2015-12-30 12:00:00,0
37,2015-12-30 15:00:00,0
37,2015-12-30 18:00:00,0
37,2015-12-30 21:00:00,0
37,2015-12-31 00:00:00,0
37,2015-12-31 03:00:00,0
37,2015-12-31 06:00:00,0
37,2015-12-31 09:00:00,0
37,2015-12-31 12:00:00,0
37,2015-12-31 15:00:00,0
37,2015-12-31 18:00:00,0
37,2015-12-31 21:00:00,0
37,2016-01-01 00:00:00,0
37,2016-01-01 03:00:00,0
37,2016-01-01 06:00:00,1
38,2015-12-29 06:00:00,0
38,2015-12-29 09:00:00,0
38,2015-12-29 12:00:00,0
38,2015-12-29 15:00:00,1
38,2015-12-29 18:00:00,1
38,2015-12-29 21:00:00,0
38,2015-12-30 00:00:00,0
38,2015-12-30 03:00:00,0
38,2015-12-30 06:00:00,0
38,2015-12-30 09:00:00,0
38,2015-12-30 12:00:00,0
38,2015-12-30 15:00:00,0
38,2015-12-30 18:00:00,0
38,2015-12-30 21:00:00,0
38,2015-12-31 00:00:00,0
38,2015-12-31 03:00:00,0
38,2015-12-31 06:00:00,0
38,2015-12-31 09:00:00,0
38,2015-12-31 12:00:00,0
38,2015-12-31 15:00:00,0
38,2015-12-31 18:00:00,0
38,2015-12-31 21:00:00,0
38,2016-01-01 00:00:00,0
38,2016-01-01 03:00:00,0
38,2016-01-01 06:00:00,0
39,2015-12-29 06:00:00,0
39,2015-12-29 09:00:00,0
39,2015-12-29 12:00:00,0
39,2015-12-29 15:00:00,1
39,2015-12-29 18:00:00,0
39,2015-12-29 21:00:00,0
39,2015-12-30 00:00:00,0
39,2015-12-30 03:00:00,0
39,2015-12-30 06:00:00,0
39,2015-12-30 09:00:00,0
39,2015-12-30 12:00:00,0
39,2015-12-30 15:00:00,0
39,2015-12-30 18:00:00,0
39,2015-12-30 21:00:00,0
39,2015-12-31 00:00:00,1
39,2015-12-31 03:00:00,0
39,2015-12-31 06:00:00,0
39,2015-12-31 09:00:00,0
39,2015-12-31 12:00:00,0
39,2015-12-31 15:00:00,0
39,2015-12-31 18:00:00,0
39,2015-12-31 21:00:00,0
39,2016-01-01 00:00:00,0
39,2016-01-01 03:00:00,0
39,2016-01-01 06:00:00,0
40,2015-12-29 06:00:00,0
40,2015-12-29 09:00:00,0
40,2015-12-29 12:00:00,0
40,2015-12-29 15:00:00,0
40,2015-12-29 18:00:00,0
40,2015-12-29 21:00:00,0
40,2015-12-30 00:00:00,0
40,2015-12-30 03:00:00,0
40,2015-12-30 06:00:00,0
40,2015-12-30 09:00:00,0
40,2015-12-30 12:00:00,0
40,2015-12-30 15:00:00,0
40,2015-12-30 18:00:00,0
40,2015-12-30 21:00:00,1
40,2015-12-31 00:00:00,0
40,2015-12-31 03:00:00,0
40,2015-12-31 06:00:00,0
40,2015-12-31 09:00:00,0
40,2015-12-31 12:00:00,0
40,2015-12-31 15:00:00,0
40,2015-12-31 18:00:00,0
40,2015-12-31 21:00:00,0
40,2016-01-01 00:00:00,0
40,2016-01-01 03:00:00,0
40,2016-01-01 06:00:00,0
41,2015-12-29 06:00:00,0
41,2015-12-29 09:00:00,0
41,2015-12-29 12:00:00,0
41,2015-12-29 15:00:00,0
41,2015-12-29 18:00:00,0
41,2015-12-29 21:00:00,0
41,2015-12-30 00:00:00,0
41,2015-12-30 03:00:00,0
41,2015-12-30 06:00:00,0
41,2015-12-30 09:00:00,0
41,2015-12-30 12:00:00,0
41,2015-12-30 15:00:00,0
41,2015-12-30 18:00:00,0
41,2015-12-30 21:00:00,0
41,2015-12-31 00:00:00,0
41,2015-12-31 03:00:00,0
41,2015-12-31 06:00:00,0
41,2015-12-31 09:00:00,0
41,2015-12-31 12:00:00,0
41,2015-12-31 15:00:00,0
41,2015-12-31 18:00:00,0
41,2015-12-31 21:00:00,0
41,2016-01-01 00:00:00,0
41,2016-01-01 03:00:00,0
41,2016-01-01 06:00:00,0
42,2015-12-29 06:00:00,0
42,2015-12-29 09:00:00,0
42,2015-12-29 12:00:00,0
42,2015-12-29 15:00:00,0
42,2015-12-29 18:00:00,0
42,2015-12-29 21:00:00,0
42,2015-12-30 00:00:00,1
42,2015-12-30 03:00:00,0
42,2015-12-30 06:00:00,0
42,2015-12-30 09:00:00,0
42,2015-12-30 12:00:00,0
42,2015-12-30 15:00:00,0
42,2015-12-30 18:00:00,0
42,2015-12-30 21:00:00,0
42,2015-12-31 00:00:00,0
42,2015-12-31 03:00:00,0
42,2015-12-31 06:00:00,0
42,2015-12-31 09:00:00,0
42,2015-12-31 12:00:00,0
42,2015-12-31 15:00:00,0
42,2015-12-31 18:00:00,0
42,2015-12-31 21:00:00,1
42,2016-01-01 00:00:00,0
42,2016-01-01 03:00:00,0
42,2016-01-01 06:00:00,1
43,2015-12-29 06:00:00,0
43,2015-12-29 09:00:00,0
43,2015-12-29 12:00:00,0
43,2015-12-29 15:00:00,0
43,2015-12-29 18:00:00,0
43,2015-12-29 21:00:00,0
43,2015-12-30 00:00:00,0
43,2015-12-30 03:00:00,0
43,2015-12-30 06:00:00,0
43,2015-12-30 09:00:00,0
43,2015-12-30 12:00:00,1
43,2015-12-30 15:00:00,0
43,2015-12-30 18:00:00,0
43,2015-12-30 21:00:00,0
43,2015-12-31 00:00:00,0
43,2015-12-31 03:00:00,0
43,2015-12-31 06:00:00,0
43,2015-12-31 09:00:00,0
43,2015-12-31 12:00:00,0
43,2015-12-31 15:00:00,0
43,2015-12-31 18:00:00,0
43,2015-12-31 21:00:00,0
43,2016-01-01 00:00:00,0
43,2016-01-01 03:00:00,0
43,2016-01-01 06:00:00,0
44,2015-12-29 06:00:00,0
44,2015-12-29 09:00:00,0
44,2015-12-29 12:00:00,0
44,2015-12-29 15:00:00,0
44,2015-12-29 18:00:00,0
44,2015-12-29 21:00:00,0
44,2015-12-30 00:00:00,0
44,2015-12-30 03:00:00,0
44,2015-12-30 06:00:00,0
44,2015-12-30 09:00:00,0
44,2015-12-30 12:00:00,0
44,2015-12-30 15:00:00,0
44,2015-12-30 18:00:00,0
44,2015-12-30 21:00:00,0
44,2015-12-31 00:00:00,0
44,2015-12-31 03:00:00,1
44,2015-12-31 06:00:00,1
44,2015-12-31 09:00:00,1
44,2015-12-31 12:00:00,1
44,2015-12-31 15:00:00,1
44,2015-12-31 18:00:00,1
44,2015-12-31 21:00:00,1
44,2016-01-01 00:00:00,1
44,2016-01-01 03:00:00,1
44,2016-01-01 06:00:00,1
45,2015-12-29 06:00:00,0
45,2015-12-29 09:00:00,0
45,2015-12-29 12:00:00,0
45,2015-12-29 15:00:00,0
45,2015-12-29 18:00:00,0
45,2015-12-29 21:00:00,0
45,2015-12-30 00:00:00,0
45,2015-12-30 03:00:00,0
45,2015-12-30 06:00:00,0
45,2015-12-30 09:00:00,0
45,2015-12-30 12:00:00,0
45,2015-12-30 15:00:00,0
45,2015-12-30 18:00:00,0
45,2015-12-30 21:00:00,0
45,2015-12-31 00:00:00,0
45,2015-12-31 03:00:00,0
45,2015-12-31 06:00:00,0
45,2015-12-31 09:00:00,0
45,2015-12-31 12:00:00,0
45,2015-12-31 15:00:00,0
45,2015-12-31 18:00:00,1
45,2015-12-31 21:00:00,0
45,2016-01-01 00:00:00,0
45,2016-01-01 03:00:00,0
45,2016-01-01 06:00:00,1
46,2015-12-29 06:00:00,0
46,2015-12-29 09:00:00,0
46,2015-12-29 12:00:00,0
46,2015-12-29 15:00:00,0
46,2015-12-29 18:00:00,0
46,2015-12-29 21:00:00,0
46,2015-12-30 00:00:00,0
46,2015-12-30 03:00:00,0
46,2015-12-30 06:00:00,0
46,2015-12-30 09:00:00,0
46,2015-12-30 12:00:00,0
46,2015-12-30 15:00:00,0
46,2015-12-30 18:00:00,1
46,2015-12-30 21:00:00,0
46,2015-12-31 00:00:00,0
46,2015-12-31 03:00:00,0
46,2015-12-31 06:00:00,0
46,2015-12-31 09:00:00,0
46,2015-12-31 12:00:00,0
46,2015-12-31 15:00:00,0
46,2015-12-31 18:00:00,0
46,2015-12-31 21:00:00,0
46,2016-01-01 00:00:00,0
46,2016-01-01 03:00:00,0
46,2016-01-01 06:00:00,1
47,2015-12-29 06:00:00,0
47,2015-12-29 09:00:00,0
47,2015-12-29 12:00:00,0
47,2015-12-29 15:00:00,0
47,2015-12-29 18:00:00,0
47,2015-12-29 21:00:00,1
47,2015-12-30 00:00:00,0
47,2015-12-30 03:00:00,0
47,2015-12-30 06:00:00,0
47,2015-12-30 09:00:00,0
47,2015-12-30 12:00:00,0
47,2015-12-30 15:00:00,0
47,2015-12-30 18:00:00,0
47,2015-12-30 21:00:00,0
47,2015-12-31 00:00:00,0
47,2015-12-31 03:00:00,0
47,2015-12-31 06:00:00,0
47,2015-12-31 09:00:00,0
47,2015-12-31 12:00:00,1
47,2015-12-31 15:00:00,0
47,2015-12-31 18:00:00,0
47,2015-12-31 21:00:00,0
47,2016-01-01 00:00:00,0
47,2016-01-01 03:00:00,0
47,2016-01-01 06:00:00,0
48,2015-12-29 06:00:00,0
48,2015-12-29 09:00:00,0
48,2015-12-29 12:00:00,0
48,2015-12-29 15:00:00,0
48,2015-12-29 18:00:00,0
48,2015-12-29 21:00:00,0
48,2015-12-30 00:00:00,0
48,2015-12-30 03:00:00,0
48,2015-12-30 06:00:00,0
48,2015-12-30 09:00:00,0
48,2015-12-30 12:00:00,0
48,2015-12-30 15:00:00,0
48,2015-12-30 18:00:00,0
48,2015-12-30 21:00:00,0
48,2015-12-31 00:00:00,0
48,2015-12-31 03:00:00,0
48,2015-12-31 06:00:00,0
48,2015-12-31 09:00:00,0
48,2015-12-31 12:00:00,0
48,2015-12-31 15:00:00,0
48,2015-12-31 18:00:00,1
48,2015-12-31 21:00:00,0
48,2016-01-01 00:00:00,0
48,2016-01-01 03:00:00,0
48,2016-01-01 06:00:00,0
49,2015-12-29 06:00:00,0
49,2015-12-29 09:00:00,0
49,2015-12-29 12:00:00,0
49,2015-12-29 15:00:00,0
49,2015-12-29 18:00:00,0
49,2015-12-29 21:00:00,0
49,2015-12-30 00:00:00,0
49,2015-12-30 03:00:00,0
49,2015-12-30 06:00:00,0
49,2015-12-30 09:00:00,0
49,2015-12-30 12:00:00,0
49,2015-12-30 15:00:00,0
49,2015-12-30 18:00:00,0
49,2015-12-30 21:00:00,1
49,2015-12-31 00:00:00,0
49,2015-12-31 03:00:00,0
49,2015-12-31 06:00:00,0
49,2015-12-31 09:00:00,1
49,2015-12-31 12:00:00,0
49,2015-12-31 15:00:00,0
49,2015-12-31 18:00:00,0
49,2015-12-31 21:00:00,0
49,2016-01-01 00:00:00,0
49,2016-01-01 03:00:00,0
49,2016-01-01 06:00:00,0
50,2015-12-29 06:00:00,0
50,2015-12-29 09:00:00,0
50,2015-12-29 12:00:00,0
50,2015-12-29 15:00:00,0
50,2015-12-29 18:00:00,0
50,2015-12-29 21:00:00,0
50,2015-12-30 00:00:00,0
50,2015-12-30 03:00:00,0
50,2015-12-30 06:00:00,1
50,2015-12-30 09:00:00,0
50,2015-12-30 12:00:00,0
50,2015-12-30 15:00:00,0
50,2015-12-30 18:00:00,0
50,2015-12-30 21:00:00,0
50,2015-12-31 00:00:00,0
50,2015-12-31 03:00:00,0
50,2015-12-31 06:00:00,0
50,2015-12-31 09:00:00,0
50,2015-12-31 12:00:00,0
50,2015-12-31 15:00:00,0
50,2015-12-31 18:00:00,1
50,2015-12-31 21:00:00,0
50,2016-01-01 00:00:00,1
50,2016-01-01 03:00:00,1
50,2016-01-01 06:00:00,0
51,2015-12-29 06:00:00,1
51,2015-12-29 09:00:00,0
51,2015-12-29 12:00:00,0
51,2015-12-29 15:00:00,0
51,2015-12-29 18:00:00,0
51,2015-12-29 21:00:00,0
51,2015-12-30 00:00:00,0
51,2015-12-30 03:00:00,0
51,2015-12-30 06:00:00,0
51,2015-12-30 09:00:00,0
51,2015-12-30 12:00:00,0
51,2015-12-30 15:00:00,0
51,2015-12-30 18:00:00,0
51,2015-12-30 21:00:00,0
51,2015-12-31 00:00:00,0
51,2015-12-31 03:00:00,0
51,2015-12-31 06:00:00,0
51,2015-12-31 09:00:00,0
51,2015-12-31 12:00:00,0
51,2015-12-31 15:00:00,0
51,2015-12-31 18:00:00,0
51,2015-12-31 21:00:00,0
51,2016-01-01 00:00:00,0
51,2016-01-01 03:00:00,0
51,2016-01-01 06:00:00,0
52,2015-12-29 06:00:00,1
52,2015-12-29 09:00:00,1
52,2015-12-29 12:00:00,1
52,2015-12-29 15:00:00,1
52,2015-12-29 18:00:00,1
52,2015-12-29 21:00:00,1
52,2015-12-30 00:00:00,1
52,2015-12-30 03:00:00,1
52,2015-12-30 06:00:00,0
52,2015-12-30 09:00:00,0
52,2015-12-30 12:00:00,0
52,2015-12-30 15:00:00,0
52,2015-12-30 18:00:00,0
52,2015-12-30 21:00:00,0
52,2015-12-31 00:00:00,0
52,2015-12-31 03:00:00,0
52,2015-12-31 06:00:00,0
52,2015-12-31 09:00:00,0
52,2015-12-31 12:00:00,0
52,2015-12-31 15:00:00,0
52,2015-12-31 18:00:00,0
52,2015-12-31 21:00:00,0
52,2016-01-01 00:00:00,1
52,2016-01-01 03:00:00,0
52,2016-01-01 06:00:00,0
53,2015-12-29 06:00:00,0
53,2015-12-29 09:00:00,0
53,2015-12-29 12:00:00,0
53,2015-12-29 15:00:00,0
53,2015-12-29 18:00:00,0
53,2015-12-29 21:00:00,1
53,2015-12-30 00:00:00,0
53,2015-12-30 03:00:00,0
53,2015-12-30 06:00:00,0
53,2015-12-30 09:00:00,0
53,2015-12-30 12:00:00,0
53,2015-12-30 15:00:00,0
53,2015-12-30 18:00:00,0
53,2015-12-30 21:00:00,0
53,2015-12-31 00:00:00,0
53,2015-12-31 03:00:00,0
53,2015-12-31 06:00:00,0
53,2015-12-31 09:00:00,0
53,2015-12-31 12:00:00,0
53,2015-12-31 15:00:00,0
53,2015-12-31 18:00:00,0
53,2015-12-31 21:00:00,0
53,2016-01-01 00:00:00,0
53,2016-01-01 03:00:00,0
53,2016-01-01 06:00:00,0
54,2015-12-29 06:00:00,0
54,2015-12-29 09:00:00,0
54,2015-12-29 12:00:00,0
54,2015-12-29 15:00:00,0
54,2015-12-29 18:00:00,0
54,2015-12-29 21:00:00,0
54,2015-12-30 00:00:00,0
54,2015-12-30 03:00:00,0
54,2015-12-30 06:00:00,0
54,2015-12-30 09:00:00,0
54,2015-12-30 12:00:00,0
54,2015-12-30 15:00:00,0
54,2015-12-30 18:00:00,0
54,2015-12-30 21:00:00,0
54,2015-12-31 00:00:00,0
54,2015-12-31 03:00:00,0
54,2015-12-31 06:00:00,0
54,2015-12-31 09:00:00,0
54,2015-12-31 12:00:00,0
54,2015-12-31 15:00:00,0
54,2015-12-31 18:00:00,0
54,2015-12-31 21:00:00,0
54,2016-01-01 00:00:00,0
54,2016-01-01 03:00:00,0
54,2016-01-01 06:00:00,0
55,2015-12-29 06:00:00,0
55,2015-12-29 09:00:00,1
55,2015-12-29 12:00:00,0
55,2015-12-29 15:00:00,0
55,2015-12-29 18:00:00,0
55,2015-12-29 21:00:00,0
55,2015-12-30 00:00:00,0
55,2015-12-30 03:00:00,0
55,2015-12-30 06:00:00,0
55,2015-12-30 09:00:00,0
55,2015-12-30 12:00:00,0
55,2015-12-30 15:00:00,0
55,2015-12-30 18:00:00,0
55,2015-12-30 21:00:00,0
55,2015-12-31 00:00:00,1
55,2015-12-31 03:00:00,0
55,2015-12-31 06:00:00,0
55,2015-12-31 09:00:00,0
55,2015-12-31 12:00:00,0
55,2015-12-31 15:00:00,0
55,2015-12-31 18:00:00,0
55,2015-12-31 21:00:00,0
55,2016-01-01 00:00:00,0
55,2016-01-01 03:00:00,0
55,2016-01-01 06:00:00,0
56,2015-12-29 06:00:00,0
56,2015-12-29 09:00:00,0
56,2015-12-29 12:00:00,0
56,2015-12-29 15:00:00,0
56,2015-12-29 18:00:00,0
56,2015-12-29 21:00:00,0
56,2015-12-30 00:00:00,0
56,2015-12-30 03:00:00,0
56,2015-12-30 06:00:00,0
56,2015-12-30 09:00:00,1
56,2015-12-30 12:00:00,0
56,2015-12-30 15:00:00,0
56,2015-12-30 18:00:00,0
56,2015-12-30 21:00:00,0
56,2015-12-31 00:00:00,0
56,2015-12-31 03:00:00,0
56,2015-12-31 06:00:00,0
56,2015-12-31 09:00:00,0
56,2015-12-31 12:00:00,0
56,2015-12-31 15:00:00,0
56,2015-12-31 18:00:00,0
56,2015-12-31 21:00:00,0
56,2016-01-01 00:00:00,1
56,2016-01-01 03:00:00,0
56,2016-01-01 06:00:00,0
57,2015-12-29 06:00:00,0
57,2015-12-29 09:00:00,0
57,2015-12-29 12:00:00,0
57,2015-12-29 15:00:00,0
57,2015-12-29 18:00:00,0
57,2015-12-29 21:00:00,0
57,2015-12-30 00:00:00,1
57,2015-12-30 03:00:00,0
57,2015-12-30 06:00:00,0
57,2015-12-30 09:00:00,0
57,2015-12-30 12:00:00,0
57,2015-12-30 15:00:00,0
57,2015-12-30 18:00:00,0
57,2015-12-30 21:00:00,0
57,2015-12-31 00:00:00,0
57,2015-12-31 03:00:00,1
57,2015-12-31 06:00:00,0
57,2015-12-31 09:00:00,1
57,2015-12-31 12:00:00,0
57,2015-12-31 15:00:00,1
57,2015-12-31 18:00:00,1
57,2015-12-31 21:00:00,1
57,2016-01-01 00:00:00,1
57,2016-01-01 03:00:00,1
57,2016-01-01 06:00:00,0
58,2015-12-29 06:00:00,0
58,2015-12-29 09:00:00,0
58,2015-12-29 12:00:00,0
58,2015-12-29 15:00:00,0
58,2015-12-29 18:00:00,0
58,2015-12-29 21:00:00,0
58,2015-12-30 00:00:00,0
58,2015-12-30 03:00:00,0
58,2015-12-30 06:00:00,0
58,2015-12-30 09:00:00,0
58,2015-12-30 12:00:00,0
58,2015-12-30 15:00:00,0
58,2015-12-30 18:00:00,0
58,2015-12-30 21:00:00,0
58,2015-12-31 00:00:00,0
58,2015-12-31 03:00:00,1
58,2015-12-31 06:00:00,0
58,2015-12-31 09:00:00,0
58,2015-12-31 12:00:00,1
58,2015-12-31 15:00:00,1
58,2015-12-31 18:00:00,0
58,2015-12-31 21:00:00,1
58,2016-01-01 00:00:00,1
58,2016-01-01 03:00:00,1
58,2016-01-01 06:00:00,1
59,2015-12-29 06:00:00,0
59,2015-12-29 09:00:00,0
59,2015-12-29 12:00:00,0
59,2015-12-29 15:00:00,0
59,2015-12-29 18:00:00,0
59,2015-12-29 21:00:00,0
59,2015-12-30 00:00:00,1
59,2015-12-30 03:00:00,0
59,2015-12-30 06:00:00,1
59,2015-12-30 09:00:00,0
59,2015-12-30 12:00:00,0
59,2015-12-30 15:00:00,0
59,2015-12-30 18:00:00,0
59,2015-12-30 21:00:00,0
59,2015-12-31 00:00:00,0
59,2015-12-31 03:00:00,0
59,2015-12-31 06:00:00,0
59,2015-12-31 09:00:00,0
59,2015-12-31 12:00:00,0
59,2015-12-31 15:00:00,0
59,2015-12-31 18:00:00,0
59,2015-12-31 21:00:00,0
59,2016-01-01 00:00:00,0
59,2016-01-01 03:00:00,0
59,2016-01-01 06:00:00,0
60,2015-12-29 06:00:00,0
60,2015-12-29 09:00:00,0
60,2015-12-29 12:00:00,0
60,2015-12-29 15:00:00,0
60,2015-12-29 18:00:00,0
60,2015-12-29 21:00:00,1
60,2015-12-30 00:00:00,0
60,2015-12-30 03:00:00,0
60,2015-12-30 06:00:00,0
60,2015-12-30 09:00:00,0
60,2015-12-30 12:00:00,0
60,2015-12-30 15:00:00,0
60,2015-12-30 18:00:00,0
60,2015-12-30 21:00:00,0
60,2015-12-31 00:00:00,0
60,2015-12-31 03:00:00,0
60,2015-12-31 06:00:00,0
60,2015-12-31 09:00:00,0
60,2015-12-31 12:00:00,0
60,2015-12-31 15:00:00,0
60,2015-12-31 18:00:00,0
60,2015-12-31 21:00:00,0
60,2016-01-01 00:00:00,0
60,2016-01-01 03:00:00,0
60,2016-01-01 06:00:00,0
61,2015-12-29 06:00:00,0
61,2015-12-29 09:00:00,0
61,2015-12-29 12:00:00,0
61,2015-12-29 15:00:00,0
61,2015-12-29 18:00:00,0
61,2015-12-29 21:00:00,0
61,2015-12-30 00:00:00,1
61,2015-12-30 03:00:00,1
61,2015-12-30 06:00:00,0
61,2015-12-30 09:00:00,0
61,2015-12-30 12:00:00,0
61,2015-12-30 15:00:00,0
61,2015-12-30 18:00:00,0
61,2015-12-30 21:00:00,1
61,2015-12-31 00:00:00,0
61,2015-12-31 03:00:00,0
61,2015-12-31 06:00:00,0
61,2015-12-31 09:00:00,0
61,2015-12-31 12:00:00,0
61,2015-12-31 15:00:00,0
61,2015-12-31 18:00:00,0
61,2015-12-31 21:00:00,0
61,2016-01-01 00:00:00,0
61,2016-01-01 03:00:00,0
61,2016-01-01 06:00:00,0
62,2015-12-29 06:00:00,0
62,2015-12-29 09:00:00,1
62,2015-12-29 12:00:00,0
62,2015-12-29 15:00:00,0
62,2015-12-29 18:00:00,0
62,2015-12-29 21:00:00,0
62,2015-12-30 00:00:00,0
62,2015-12-30 03:00:00,1
62,2015-12-30 06:00:00,0
62,2015-12-30 09:00:00,0
62,2015-12-30 12:00:00,0
62,2015-12-30 15:00:00,1
62,2015-12-30 18:00:00,0
62,2015-12-30 21:00:00,0
62,2015-12-31 00:00:00,0
62,2015-12-31 03:00:00,0
62,2015-12-31 06:00:00,0
62,2015-12-31 09:00:00,0
62,2015-12-31 12:00:00,0
62,2015-12-31 15:00:00,0
62,2015-12-31 18:00:00,0
62,2015-12-31 21:00:00,0
62,2016-01-01 00:00:00,0
62,2016-01-01 03:00:00,0
62,2016-01-01 06:00:00,0
63,2015-12-29 06:00:00,0
63,2015-12-29 09:00:00,0
63,2015-12-29 12:00:00,0
63,2015-12-29 15:00:00,0
63,2015-12-29 18:00:00,0
63,2015-12-29 21:00:00,0
63,2015-12-30 00:00:00,1
63,2015-12-30 03:00:00,1
63,2015-12-30 06:00:00,0
63,2015-12-30 09:00:00,1
63,2015-12-30 12:00:00,0
63,2015-12-30 15:00:00,1
63,2015-12-30 18:00:00,1
63,2015-12-30 21:00:00,1
63,2015-12-31 00:00:00,1
63,2015-12-31 03:00:00,1
63,2015-12-31 06:00:00,1
63,2015-12-31 09:00:00,1
63,2015-12-31 12:00:00,1
63,2015-12-31 15:00:00,1
63,2015-12-31 18:00:00,1
63,2015-12-31 21:00:00,1
63,2016-01-01 00:00:00,0
63,2016-01-01 03:00:00,0
63,2016-01-01 06:00:00,0
64,2015-12-29 06:00:00,1
64,2015-12-29 09:00:00,1
64,2015-12-29 12:00:00,1
64,2015-12-29 15:00:00,0
64,2015-12-29 18:00:00,1
64,2015-12-29 21:00:00,0
64,2015-12-30 00:00:00,0
64,2015-12-30 03:00:00,0
64,2015-12-30 06:00:00,1
64,2015-12-30 09:00:00,1
64,2015-12-30 12:00:00,0
64,2015-12-30 15:00:00,1
64,2015-12-30 18:00:00,1
64,2015-12-30 21:00:00,1
64,2015-12-31 00:00:00,0
64,2015-12-31 03:00:00,0
64,2015-12-31 06:00:00,0
64,2015-12-31 09:00:00,0
64,2015-12-31 12:00:00,0
64,2015-12-31 15:00:00,0
64,2015-12-31 18:00:00,0
64,2015-12-31 21:00:00,0
64,2016-01-01 00:00:00,0
64,2016-01-01 03:00:00,0
64,2016-01-01 06:00:00,0
65,2015-12-29 06:00:00,0
65,2015-12-29 09:00:00,0
65,2015-12-29 12:00:00,0
65,2015-12-29 15:00:00,0
65,2015-12-29 18:00:00,0
65,2015-12-29 21:00:00,0
65,2015-12-30 00:00:00,0
65,2015-12-30 03:00:00,0
65,2015-12-30 06:00:00,0
65,2015-12-30 09:00:00,0
65,2015-12-30 12:00:00,1
65,2015-12-30 15:00:00,0
65,2015-12-30 18:00:00,0
65,2015-12-30 21:00:00,0
65,2015-12-31 00:00:00,0
65,2015-12-31 03:00:00,0
65,2015-12-31 06:00:00,0
65,2015-12-31 09:00:00,0
65,2015-12-31 12:00:00,0
65,2015-12-31 15:00:00,0
65,2015-12-31 18:00:00,0
65,2015-12-31 21:00:00,0
65,2016-01-01 00:00:00,0
65,2016-01-01 03:00:00,0
65,2016-01-01 06:00:00,0
66,2015-12-29 06:00:00,0
66,2015-12-29 09:00:00,0
66,2015-12-29 12:00:00,0
66,2015-12-29 15:00:00,0
66,2015-12-29 18:00:00,0
66,2015-12-29 21:00:00,0
66,2015-12-30 00:00:00,0
66,2015-12-30 03:00:00,0
66,2015-12-30 06:00:00,0
66,2015-12-30 09:00:00,0
66,2015-12-30 12:00:00,0
66,2015-12-30 15:00:00,0
66,2015-12-30 18:00:00,1
66,2015-12-30 21:00:00,0
66,2015-12-31 00:00:00,0
66,2015-12-31 03:00:00,0
66,2015-12-31 06:00:00,0
66,2015-12-31 09:00:00,0
66,2015-12-31 12:00:00,0
